smoke-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
smoke-1  | {"timestamp": "2026-09-07T07:35:55.852714+00:00", "level": "WARNING", "event": "application_diagnostic", "error_type": "OperationalError", "request_id": "c50dc1f6d6c52b4a2562286eb84d591f"}
smoke-1  | {"timestamp": "2026-09-07T07:35:55.853441+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "c50dc1f6d6c52b4a2562286eb84d591f", "route": "/api/ready", "method": "GET", "status": 503, "duration_ms": 4.816}
smoke-1  | {"timestamp": "2026-09-07T07:35:55.856521+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "3a0c5d6a83a049e6fa7659376e54379e", "route": "/login", "method": "GET", "status": 403, "duration_ms": 0.191}
smoke-1  | {"timestamp": "2026-09-07T07:35:55.860006+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "2f4e2581881e88ac2badfd25060b0942", "route": "/login", "method": "GET", "status": 403, "duration_ms": 0.337}
smoke-1  | {"timestamp": "2026-09-07T07:35:55.863048+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "abe287c18f77d30cd4844183a2b8730d", "route": "/login", "method": "GET", "status": 403, "duration_ms": 0.18}
smoke-1  | {"timestamp": "2026-09-07T07:35:57.052860+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "fa398c47d2d58b3f1cc82800f729298a", "route": "/health", "method": "GET", "status": 200, "duration_ms": 0.142}
smoke-1  | {"timestamp": "2026-09-07T07:35:59.625478+00:00", "level": "WARNING", "event": "application_diagnostic", "error_type": "OperationalError", "request_id": "e14573c7a003bd93703e284ef4f111b9"}
smoke-1  | {"timestamp": "2026-09-07T07:35:59.626134+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "e14573c7a003bd93703e284ef4f111b9", "route": "/api/ready", "method": "GET", "status": 503, "duration_ms": 4.031}
smoke-1  | {"timestamp": "2026-09-07T07:36:00.478098+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "cdc0f3cae4c175a1f49912ab8d067587", "route": "/health", "method": "GET", "status": 200, "duration_ms": 0.326}
smoke-1  | {"timestamp": "2026-09-07T07:36:03.616703+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "7df7a5e67f77619f12efac4bd296301f", "route": "/health", "method": "GET", "status": 200, "duration_ms": 0.167}
smoke-1  | {"timestamp": "2026-09-07T07:36:05.148014+00:00", "level": "WARNING", "event": "application_diagnostic", "error_type": "ProgrammingError", "request_id": "c2ee866a86568b749e95e96da17193d2"}
smoke-1  | {"timestamp": "2026-09-07T07:36:05.148671+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "c2ee866a86568b749e95e96da17193d2", "route": "/api/ready", "method": "GET", "status": 503, "duration_ms": 28.647}
smoke-1  | {"timestamp": "2026-09-07T07:36:05.278710+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "6773b4ca04cc97e82f80b4950c4d46ff", "route": "/api/health", "method": "GET", "status": 200, "duration_ms": 0.273}
smoke-1  | {"timestamp": "2026-09-07T07:36:05.287601+00:00", "level": "WARNING", "event": "application_diagnostic", "error_type": "ProgrammingError", "request_id": "a3980e0088299a8fb3512715ebbf2707"}
smoke-1  | {"timestamp": "2026-09-07T07:36:05.288185+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "a3980e0088299a8fb3512715ebbf2707", "route": "/api/ready", "method": "GET", "status": 503, "duration_ms": 6.735}
proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
proxy-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
proxy-1  | {"event":"proxy_request","request_id":"7f2adcaad67231b08992501059fc7af5","status":200,"duration":0.007}
proxy-1  | {"event":"proxy_request","request_id":"6e62978f033f560f277bed2f7343a1d8","status":200,"duration":0.037}
proxy-1  | {"event":"proxy_request","request_id":"3e320bfe388242aadf1a4744d8d3c975","status":200,"duration":0.016}
proxy-1  | {"event":"proxy_request","request_id":"547964b41609f6a5348c799fe690c79f","status":200,"duration":0.003}
proxy-1  | {"event":"proxy_request","request_id":"216db8892cac10a3a5965de2a75cfc30","status":404,"duration":0.004}
proxy-1  | {"event":"proxy_request","request_id":"e57d56adaaad01428c0920b9c25d22ef","status":404,"duration":0.004}
proxy-1  | {"event":"proxy_request","request_id":"af842d8c2be47a738d9d292ff205f211","status":404,"duration":0.003}
proxy-1  | {"event":"proxy_request","request_id":"5573948f03f85fc5dfaddfab44289c37","status":404,"duration":0.000}
proxy-1  | {"event":"proxy_request","request_id":"3bb7a56893efca144b7a122a0f3753c9","status":200,"duration":0.004}
proxy-1  | {"event":"proxy_request","request_id":"cd8911da53b86e806ba64dd0070d4bd5","status":200,"duration":0.004}
proxy-1  | {"event":"proxy_request","request_id":"fa398c47d2d58b3f1cc82800f729298a","status":200,"duration":0.003}
proxy-1  | {"event":"proxy_request","request_id":"cdc0f3cae4c175a1f49912ab8d067587","status":200,"duration":0.014}
proxy-1  | {"event":"proxy_request","request_id":"7df7a5e67f77619f12efac4bd296301f","status":200,"duration":0.003}
